"2022-06-17";"22:39:43";"WinControl (rev 1142) report file"
"Datetime";"Time (rel/ms)";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"2022-06-17 21:25:33.000";"7277002";"2022-06-17";"21:25:33";"F";"428";"381";"1348";"0";"0.717";"0.0"
"2022-06-17 21:25:39.000";"7283002";"2022-06-17";"21:25:39";"F";"429";"419";"1476";"0";"0.716";"0.0"
"2022-06-17 21:25:42.000";"7286002";"2022-06-17";"21:25:42";"F";"430";"520";"1737";"0";"0.701";"0.0"
"2022-06-17 21:25:48.000";"7292002";"2022-06-17";"21:25:48";"F";"431";"525";"1890";"0";"0.722";"0.0"
"2022-06-17 21:25:52.000";"7296002";"2022-06-17";"21:25:52";"F";"432";"590";"2079";"0";"0.716";"0.0"
"2022-06-17 21:25:57.000";"7301002";"2022-06-17";"21:25:57";"F";"433";"497";"1886";"0";"0.736";"0.0"
"2022-06-17 21:26:01.000";"7305002";"2022-06-17";"21:26:01";"F";"434";"391";"1384";"0";"0.717";"0.0"
"2022-06-17 21:26:21.000";"7325002";"2022-06-17";"21:26:21";"F";"435";"525";"1692";"0";"0.690";"0.0"
"2022-06-17 21:26:24.000";"7328002";"2022-06-17";"21:26:24";"F";"436";"614";"1983";"0";"0.690";"0.0"
"2022-06-17 21:26:32.000";"7336002";"2022-06-17";"21:26:32";"F";"437";"270";"624";"0";"0.567";"0.0"
"2022-06-17 21:26:35.000";"7339002";"2022-06-17";"21:26:35";"F";"438";"553";"1572";"0";"0.648";"0.0"
"2022-06-17 21:26:42.000";"7346002";"2022-06-17";"21:26:42";"F";"439";"171";"440";"0";"0.611";"0.0"
"2022-06-17 21:26:46.000";"7350002";"2022-06-17";"21:26:46";"F";"440";"334";"868";"0";"0.615";"0.0"
"2022-06-17 21:26:53.000";"7357002";"2022-06-17";"21:26:53";"F";"441";"463";"1301";"0";"0.644";"0.0"
"2022-06-17 21:26:57.000";"7361002";"2022-06-17";"21:26:57";"F";"442";"479";"1122";"0";"0.573";"0.0"
"2022-06-17 21:27:03.000";"7367002";"2022-06-17";"21:27:03";"F";"443";"313";"942";"0";"0.668";"0.0"
"2022-06-17 21:27:06.000";"7370002";"2022-06-17";"21:27:06";"F";"444";"371";"1126";"0";"0.671";"0.0"
"2022-06-17 21:27:16.000";"7380002";"2022-06-17";"21:27:16";"F";"445";"458";"1412";"0";"0.676";"0.0"
"2022-06-17 21:27:19.000";"7383002";"2022-06-17";"21:27:19";"F";"446";"444";"1404";"0";"0.684";"0.0"
"2022-06-17 21:27:47.000";"7411002";"2022-06-17";"21:27:47";"F";"447";"441";"1455";"0";"0.697";"0.0"
"2022-06-17 21:27:52.000";"7416002";"2022-06-17";"21:27:52";"F";"448";"386";"1170";"0";"0.670";"0.0"
"2022-06-17 21:27:59.000";"7423002";"2022-06-17";"21:27:59";"F";"449";"208";"713";"0";"0.708";"0.0"
"2022-06-17 21:28:02.000";"7426002";"2022-06-17";"21:28:02";"F";"450";"293";"905";"0";"0.676";"0.0"
"2022-06-17 21:28:09.000";"7433002";"2022-06-17";"21:28:09";"F";"451";"430";"1489";"0";"0.711";"0.0"
"2022-06-17 21:28:13.000";"7437002";"2022-06-17";"21:28:13";"F";"452";"455";"1566";"0";"0.709";"0.0"
"2022-06-17 21:28:20.000";"7444002";"2022-06-17";"21:28:20";"F";"453";"184";"649";"0";"0.716";"0.0"
"2022-06-17 21:28:24.000";"7448002";"2022-06-17";"21:28:24";"F";"454";"464";"1610";"0";"0.712";"0.0"
"2022-06-17 21:28:31.000";"7455002";"2022-06-17";"21:28:31";"F";"455";"394";"1354";"0";"0.709";"0.0"
"2022-06-17 21:28:34.000";"7458002";"2022-06-17";"21:28:34";"F";"456";"499";"1756";"0";"0.716";"0.0"
"2022-06-17 21:28:43.000";"7467002";"2022-06-17";"21:28:43";"F";"457";"0";"0";"0";"-";"-"
"2022-06-17 21:28:53.000";"7477002";"2022-06-17";"21:28:53";"F";"458";"411";"1275";"0";"0.678";"0.0"
"2022-06-17 21:28:56.000";"7480002";"2022-06-17";"21:28:56";"F";"459";"380";"1951";"0";"0.805";"0.0"
"2022-06-17 21:28:59.000";"7483002";"2022-06-17";"21:28:59";"F";"460";"377";"1157";"0";"0.674";"0.0"
"2022-06-17 21:29:03.000";"7487002";"2022-06-17";"21:29:03";"F";"461";"337";"982";"0";"0.657";"0.0"
"2022-06-17 21:29:11.000";"7495002";"2022-06-17";"21:29:11";"F";"462";"522";"1610";"0";"0.676";"0.0"
"2022-06-17 21:29:15.000";"7499002";"2022-06-17";"21:29:15";"F";"463";"366";"1007";"0";"0.637";"0.0"
"2022-06-17 21:29:21.000";"7505002";"2022-06-17";"21:29:21";"F";"464";"443";"1365";"0";"0.675";"0.0"
"2022-06-17 21:29:25.000";"7509002";"2022-06-17";"21:29:25";"F";"465";"462";"1342";"0";"0.656";"0.0"
"2022-06-17 21:29:34.000";"7518002";"2022-06-17";"21:29:34";"F";"466";"302";"998";"0";"0.697";"0.0"
"2022-06-17 21:29:37.000";"7521002";"2022-06-17";"21:29:37";"F";"467";"531";"1726";"0";"0.692";"0.0"
"2022-06-17 21:29:46.000";"7530002";"2022-06-17";"21:29:46";"F";"468";"518";"1625";"0";"0.681";"0.0"
"2022-06-17 21:29:51.000";"7535002";"2022-06-17";"21:29:51";"F";"469";"533";"1543";"0";"0.655";"0.0"
"2022-06-17 21:29:58.000";"7542002";"2022-06-17";"21:29:58";"F";"470";"411";"1211";"0";"0.661";"0.0"
"2022-06-17 21:30:03.000";"7547002";"2022-06-17";"21:30:03";"F";"471";"256";"814";"0";"0.686";"0.0"
"2022-06-17 21:30:25.000";"7569002";"2022-06-17";"21:30:25";"F";"472";"120";"367";"0";"0.673";"0.0"
"2022-06-17 21:30:28.000";"7572002";"2022-06-17";"21:30:28";"F";"473";"363";"1351";"0";"0.731";"0.0"
"2022-06-17 21:30:35.000";"7579002";"2022-06-17";"21:30:35";"F";"474";"0";"22";"0";"-";"-"
"2022-06-17 21:30:38.000";"7582002";"2022-06-17";"21:30:38";"F";"475";"39";"103";"0";"0.621";"0.0"
"2022-06-17 21:30:45.000";"7589002";"2022-06-17";"21:30:45";"F";"476";"437";"1528";"0";"0.714";"0.0"
"2022-06-17 21:30:48.000";"7592002";"2022-06-17";"21:30:48";"F";"477";"275";"974";"0";"0.718";"0.0"
"2022-06-17 21:30:53.000";"7597002";"2022-06-17";"21:30:53";"F";"478";"371";"1038";"0";"0.643";"0.0"
"2022-06-17 21:30:56.000";"7600002";"2022-06-17";"21:30:56";"F";"479";"383";"1330";"0";"0.712";"0.0"
"2022-06-17 21:31:03.000";"7607002";"2022-06-17";"21:31:03";"F";"480";"271";"1021";"0";"0.735";"0.0"
"2022-06-17 21:31:08.000";"7612002";"2022-06-17";"21:31:08";"F";"481";"395";"1453";"0";"0.728";"0.0"
"2022-06-17 21:31:16.000";"7620002";"2022-06-17";"21:31:16";"F";"482";"210";"729";"0";"0.712";"0.0"
"2022-06-17 21:31:19.000";"7623002";"2022-06-17";"21:31:19";"F";"483";"407";"1541";"0";"0.736";"0.0"
"2022-06-17 21:31:51.000";"7655002";"2022-06-17";"21:31:51";"F";"484";"253";"842";"0";"0.700";"0.0"
"2022-06-17 21:31:54.000";"7658002";"2022-06-17";"21:31:54";"F";"485";"344";"1531";"0";"0.775";"0.0"
"2022-06-17 21:31:58.000";"7662002";"2022-06-17";"21:31:58";"F";"486";"277";"832";"0";"0.667";"0.0"
"2022-06-17 21:32:02.000";"7666002";"2022-06-17";"21:32:02";"F";"487";"313";"967";"0";"0.676";"0.0"
"2022-06-17 21:32:05.000";"7669002";"2022-06-17";"21:32:05";"F";"488";"181";"640";"0";"0.717";"0.0"
"2022-06-17 21:32:10.000";"7674002";"2022-06-17";"21:32:10";"F";"489";"181";"607";"0";"0.702";"0.0"
"2022-06-17 21:32:19.000";"7683002";"2022-06-17";"21:32:19";"F";"490";"518";"1560";"0";"0.668";"0.0"
"2022-06-17 21:32:22.000";"7686002";"2022-06-17";"21:32:22";"F";"491";"442";"1500";"0";"0.705";"0.0"
"2022-06-17 21:32:31.000";"7695002";"2022-06-17";"21:32:31";"F";"492";"348";"1197";"0";"0.709";"0.0"
"2022-06-17 21:32:35.000";"7699002";"2022-06-17";"21:32:35";"F";"493";"665";"2219";"0";"0.700";"0.0"
"2022-06-17 21:32:41.000";"7705002";"2022-06-17";"21:32:41";"F";"494";"99";"246";"0";"0.598";"0.0"
"2022-06-17 21:32:45.000";"7709002";"2022-06-17";"21:32:45";"F";"495";"314";"976";"0";"0.678";"0.0"
"2022-06-17 21:32:57.000";"7721002";"2022-06-17";"21:32:57";"F";"496";"393";"1262";"0";"0.689";"0.0"
"2022-06-17 21:33:01.000";"7725002";"2022-06-17";"21:33:01";"F";"497";"221";"677";"0";"0.674";"0.0"
"2022-06-17 21:33:10.000";"7734002";"2022-06-17";"21:33:10";"F";"498";"369";"1314";"0";"0.719";"0.0"
"2022-06-17 21:33:14.000";"7738002";"2022-06-17";"21:33:14";"F";"499";"498";"1694";"0";"0.706";"0.0"
"2022-06-17 21:33:26.000";"7750002";"2022-06-17";"21:33:26";"F";"500";"124";"543";"0";"0.772";"0.0"
"2022-06-17 21:33:30.000";"7754002";"2022-06-17";"21:33:30";"F";"501";"273";"1030";"0";"0.735";"0.0"
"2022-06-17 21:33:33.000";"7757002";"2022-06-17";"21:33:33";"F";"502";"300";"1021";"0";"0.706";"0.0"
"2022-06-17 21:33:40.000";"7764002";"2022-06-17";"21:33:40";"F";"503";"298";"1053";"0";"0.717";"0.0"
"2022-06-17 21:33:45.000";"7769002";"2022-06-17";"21:33:45";"F";"504";"131";"493";"0";"0.734";"0.0"
"2022-06-17 21:33:48.000";"7772002";"2022-06-17";"21:33:48";"F";"505";"228";"855";"0";"0.733";"0.0"
"2022-06-17 21:33:57.000";"7781002";"2022-06-17";"21:33:57";"F";"506";"478";"1768";"0";"0.730";"0.0"
"2022-06-17 21:34:00.000";"7784002";"2022-06-17";"21:34:00";"F";"507";"480";"1798";"0";"0.733";"0.0"
"2022-06-17 21:34:06.000";"7790002";"2022-06-17";"21:34:06";"F";"508";"326";"1148";"0";"0.716";"0.0"
"2022-06-17 21:34:09.000";"7793002";"2022-06-17";"21:34:09";"F";"509";"294";"994";"0";"0.704";"0.0"
"2022-06-17 21:34:17.000";"7801002";"2022-06-17";"21:34:17";"F";"510";"24";"68";"0";"0.647";"0.0"
"2022-06-17 21:34:20.000";"7804002";"2022-06-17";"21:34:20";"F";"511";"51";"97";"0";"0.474";"0.0"
"2022-06-17 21:34:26.000";"7810002";"2022-06-17";"21:34:26";"F";"512";"330";"1145";"0";"0.712";"0.0"
"2022-06-17 21:34:31.000";"7815002";"2022-06-17";"21:34:31";"F";"513";"270";"835";"0";"0.677";"0.0"
"2022-06-17 21:34:38.000";"7822002";"2022-06-17";"21:34:38";"F";"514";"302";"1158";"0";"0.739";"0.0"
"2022-06-17 21:34:42.000";"7826002";"2022-06-17";"21:34:42";"F";"515";"413";"1504";"0";"0.725";"0.0"
"2022-06-17 22:30:52.000";"11196002";"2022-06-17";"22:30:52";"F";"516";"0";"1";"1";"-";"-"
